sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(522) LOG(INFO) Found null character. The corpus must be encoded in utf-8.
trainer_interface.cc(537) LOG(INFO) all chars count=1446938459
trainer_interface.cc(548) LOG(INFO) Done: 99.9516% characters are covered.
trainer_interface.cc(558) LOG(INFO) Alphabet size=152
trainer_interface.cc(559) LOG(INFO) Final character coverage=0.999516
trainer_interface.cc(591) LOG(INFO) Done! preprocessed 9769891 sentences.
trainer_interface.cc(597) LOG(INFO) Tokenizing input sentences with whitespace: 9769891
trainer_interface.cc(608) LOG(INFO) Done! 6783435
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=18886097 min_freq=38937
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=7698375 size=20 all=10072 active=3152 piece=ен
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4615525 size=40 all=12659 active=5739 piece=▁у
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3219298 size=60 all=15700 active=8780 piece=▁ро
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2595353 size=80 all=19108 active=12188 piece=ру
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1848768 size=100 all=22782 active=15862 piece=бо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1812196 min_freq=148565
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1504202 size=120 all=25796 active=3921 piece=же
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1260463 size=140 all=28824 active=6949 piece=си
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1045987 size=160 all=33051 active=11176 piece=▁для
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=941707 size=180 all=36976 active=15101 piece=сто
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=825548 size=200 all=41211 active=19336 piece=ве
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=824776 min_freq=70122
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=734216 size=220 all=45674 active=6211 piece=▁ка
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=654297 size=240 all=48598 active=9135 piece=ень
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=589293 size=260 all=52742 active=13279 piece=▁вико
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=545631 size=280 all=56519 active=17056 piece=▁сво
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=500662 size=300 all=61063 active=21600 piece=▁201
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=498502 min_freq=42487
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=450818 size=320 all=65920 active=7883 piece=▁його
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=416569 size=340 all=69693 active=11656 piece=тро
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=390791 size=360 all=73710 active=15673 piece=▁тако
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=368667 size=380 all=78264 active=20227 piece=▁4
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=348133 size=400 all=82041 active=24004 piece=▁Ф
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=348098 min_freq=28867
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=331140 size=420 all=86197 active=8150 piece=прав
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=302527 size=440 all=90092 active=12045 piece=▁фор
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=290040 size=460 all=93534 active=15487 piece=яз
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=271013 size=480 all=97687 active=19640 piece=слу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=255364 size=500 all=101722 active=23675 piece=дання
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=255310 min_freq=21904
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=246335 size=520 all=104608 active=7857 piece=▁грома
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=237492 size=540 all=108253 active=11502 piece=▁Є
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=228661 size=560 all=111770 active=15019 piece=▁май
